State,Sex,Year,Age,Region,Projected_ASFR
Wisconsin,Female,2052,35 to 39 years,External WI,0.038095
Wisconsin,Female,2053,35 to 39 years,External WI,0.037984
Wisconsin,Female,2054,35 to 39 years,External WI,0.037874
Wisconsin,Female,2055,35 to 39 years,External WI,0.037764
Wisconsin,Female,2056,35 to 39 years,External WI,0.037654
Wisconsin,Female,2057,35 to 39 years,External WI,0.037544
Wisconsin,Female,2058,35 to 39 years,External WI,0.037433
Wisconsin,Female,2059,35 to 39 years,External WI,0.037323
Wisconsin,Female,2060,35 to 39 years,External WI,0.037213
Wisconsin,Female,2019,40 to 44 years,External WI,0.007874
Wisconsin,Female,2020,40 to 44 years,External WI,0.007841
Wisconsin,Female,2021,40 to 44 years,External WI,0.007809
Wisconsin,Female,2022,40 to 44 years,External WI,0.007776
Wisconsin,Female,2023,40 to 44 years,External WI,0.007743
Wisconsin,Female,2024,40 to 44 years,External WI,0.00771
Wisconsin,Female,2025,40 to 44 years,External WI,0.007678
Wisconsin,Female,2026,40 to 44 years,External WI,0.007645
Wisconsin,Female,2027,40 to 44 years,External WI,0.007612
Wisconsin,Female,2028,40 to 44 years,External WI,0.00758
Wisconsin,Female,2029,40 to 44 years,External WI,0.007547
Wisconsin,Female,2030,40 to 44 years,External WI,0.007514
Wisconsin,Female,2031,40 to 44 years,External WI,0.007481
Wisconsin,Female,2032,40 to 44 years,External WI,0.007449
Wisconsin,Female,2033,40 to 44 years,External WI,0.007416
Wisconsin,Female,2034,40 to 44 years,External WI,0.007383
Wisconsin,Female,2035,40 to 44 years,External WI,0.007351
Wisconsin,Female,2036,40 to 44 years,External WI,0.007318
Wisconsin,Female,2037,40 to 44 years,External WI,0.007285
Wisconsin,Female,2038,40 to 44 years,External WI,0.007253
Wisconsin,Female,2039,40 to 44 years,External WI,0.00722
Wisconsin,Female,2040,40 to 44 years,External WI,0.007187
Wisconsin,Female,2041,40 to 44 years,External WI,0.007154
Wisconsin,Female,2042,40 to 44 years,External WI,0.007122
Wisconsin,Female,2043,40 to 44 years,External WI,0.007089
Wisconsin,Female,2044,40 to 44 years,External WI,0.007057
Wisconsin,Female,2045,40 to 44 years,External WI,0.007024
Wisconsin,Female,2046,40 to 44 years,External WI,0.006991
Wisconsin,Female,2047,40 to 44 years,External WI,0.006958
Wisconsin,Female,2048,40 to 44 years,External WI,0.006926
Wisconsin,Female,2049,40 to 44 years,External WI,0.006893
Wisconsin,Female,2050,40 to 44 years,External WI,0.006861
Wisconsin,Female,2051,40 to 44 years,External WI,0.006828
Wisconsin,Female,2052,40 to 44 years,External WI,0.006795
Wisconsin,Female,2053,40 to 44 years,External WI,0.006763
Wisconsin,Female,2054,40 to 44 years,External WI,0.00673
Wisconsin,Female,2055,40 to 44 years,External WI,0.006697
Wisconsin,Female,2056,40 to 44 years,External WI,0.006665
Wisconsin,Female,2057,40 to 44 years,External WI,0.006632
Wisconsin,Female,2058,40 to 44 years,External WI,0.006599
Wisconsin,Female,2059,40 to 44 years,External WI,0.006567
Wisconsin,Female,2060,40 to 44 years,External WI,0.006534
