,GEOID,County,State,Sex,Age,Year,Region,Population
504,17197,Will County,Illinois,Male,85 years and over,2010,CMAP Region,2364
523,17201,Winnebago County,Illinois,Male,0 to 4 years,2010,External IL,10090
532,17201,Winnebago County,Illinois,Male,5 to 9 years,2010,External IL,10249
524,17201,Winnebago County,Illinois,Male,10 to 14 years,2010,External IL,10640
525,17201,Winnebago County,Illinois,Male,15 to 19 years,2010,External IL,10471
526,17201,Winnebago County,Illinois,Male,20 to 24 years,2010,External IL,8626
527,17201,Winnebago County,Illinois,Male,25 to 29 years,2010,External IL,9132
528,17201,Winnebago County,Illinois,Male,30 to 34 years,2010,External IL,8867
529,17201,Winnebago County,Illinois,Male,35 to 39 years,2010,External IL,9530
530,17201,Winnebago County,Illinois,Male,40 to 44 years,2010,External IL,9751
531,17201,Winnebago County,Illinois,Male,45 to 49 years,2010,External IL,11047
533,17201,Winnebago County,Illinois,Male,50 to 54 years,2010,External IL,10916
534,17201,Winnebago County,Illinois,Male,55 to 59 years,2010,External IL,9579
535,17201,Winnebago County,Illinois,Male,60 to 64 years,2010,External IL,7991
536,17201,Winnebago County,Illinois,Male,65 to 69 years,2010,External IL,5949
537,17201,Winnebago County,Illinois,Male,70 to 74 years,2010,External IL,4107
538,17201,Winnebago County,Illinois,Male,75 to 79 years,2010,External IL,3172
539,17201,Winnebago County,Illinois,Male,80 to 84 years,2010,External IL,2380
540,17201,Winnebago County,Illinois,Male,85 years and over,2010,External IL,1830
