,GEOID,County,State,Population,Sex,Age,Year,Region,Sort
697,55101,Racine County,Wisconsin,1459,Male,80 to 84 years,2015,External WI,80
702,55101,Racine County,Wisconsin,1416,Male,85 years and over,2015,External WI,85
721,55127,Walworth County,Wisconsin,2730,Male,0 to 4 years,2015,External WI,0
722,55127,Walworth County,Wisconsin,3137,Male,5 to 9 years,2015,External WI,5
734,55127,Walworth County,Wisconsin,3526,Male,10 to 14 years,2015,External WI,10
723,55127,Walworth County,Wisconsin,3943,Male,15 to 19 years,2015,External WI,15
724,55127,Walworth County,Wisconsin,4857,Male,20 to 24 years,2015,External WI,20
725,55127,Walworth County,Wisconsin,2792,Male,25 to 29 years,2015,External WI,25
735,55127,Walworth County,Wisconsin,2781,Male,30 to 34 years,2015,External WI,30
726,55127,Walworth County,Wisconsin,2800,Male,35 to 39 years,2015,External WI,35
727,55127,Walworth County,Wisconsin,2917,Male,40 to 44 years,2015,External WI,40
728,55127,Walworth County,Wisconsin,3282,Male,45 to 49 years,2015,External WI,45
736,55127,Walworth County,Wisconsin,3804,Male,50 to 54 years,2015,External WI,50
729,55127,Walworth County,Wisconsin,3804,Male,55 to 59 years,2015,External WI,55
730,55127,Walworth County,Wisconsin,3374,Male,60 to 64 years,2015,External WI,60
731,55127,Walworth County,Wisconsin,2760,Male,65 to 69 years,2015,External WI,65
737,55127,Walworth County,Wisconsin,1946,Male,70 to 74 years,2015,External WI,70
732,55127,Walworth County,Wisconsin,1180,Male,75 to 79 years,2015,External WI,75
733,55127,Walworth County,Wisconsin,798,Male,80 to 84 years,2015,External WI,80
738,55127,Walworth County,Wisconsin,769,Male,85 years and over,2015,External WI,85
469,17197,Will County,Illinois,21113,Male,0 to 4 years,2015,CMAP Region,0
470,17197,Will County,Illinois,25029,Male,5 to 9 years,2015,CMAP Region,5
475,17197,Will County,Illinois,28189,Male,10 to 14 years,2015,CMAP Region,10
471,17197,Will County,Illinois,27334,Male,15 to 19 years,2015,CMAP Region,15
472,17197,Will County,Illinois,23013,Male,20 to 24 years,2015,CMAP Region,20
473,17197,Will County,Illinois,19217,Male,25 to 29 years,2015,CMAP Region,25
476,17197,Will County,Illinois,20504,Male,30 to 34 years,2015,CMAP Region,30
474,17197,Will County,Illinois,22513,Male,35 to 39 years,2015,CMAP Region,35
477,17197,Will County,Illinois,25117,Male,40 to 44 years,2015,CMAP Region,40
478,17197,Will County,Illinois,26417,Male,45 to 49 years,2015,CMAP Region,45
481,17197,Will County,Illinois,26186,Male,50 to 54 years,2015,CMAP Region,50
479,17197,Will County,Illinois,22715,Male,55 to 59 years,2015,CMAP Region,55
480,17197,Will County,Illinois,17575,Male,60 to 64 years,2015,CMAP Region,60
482,17197,Will County,Illinois,13692,Male,65 to 69 years,2015,CMAP Region,65
483,17197,Will County,Illinois,9407,Male,70 to 74 years,2015,CMAP Region,70
485,17197,Will County,Illinois,5840,Male,75 to 79 years,2015,CMAP Region,75
484,17197,Will County,Illinois,3607,Male,80 to 84 years,2015,CMAP Region,80
486,17197,Will County,Illinois,2998,Male,85 years and over,2015,CMAP Region,85
505,17201,Winnebago County,Illinois,9237,Male,0 to 4 years,2015,External IL,0
506,17201,Winnebago County,Illinois,9629,Male,5 to 9 years,2015,External IL,5
507,17201,Winnebago County,Illinois,9879,Male,10 to 14 years,2015,External IL,10
510,17201,Winnebago County,Illinois,9622,Male,15 to 19 years,2015,External IL,15
508,17201,Winnebago County,Illinois,8953,Male,20 to 24 years,2015,External IL,20
509,17201,Winnebago County,Illinois,8670,Male,25 to 29 years,2015,External IL,25
511,17201,Winnebago County,Illinois,8683,Male,30 to 34 years,2015,External IL,30
515,17201,Winnebago County,Illinois,8253,Male,35 to 39 years,2015,External IL,35
512,17201,Winnebago County,Illinois,8685,Male,40 to 44 years,2015,External IL,40
513,17201,Winnebago County,Illinois,9155,Male,45 to 49 years,2015,External IL,45
514,17201,Winnebago County,Illinois,10285,Male,50 to 54 years,2015,External IL,50
519,17201,Winnebago County,Illinois,10100,Male,55 to 59 years,2015,External IL,55
516,17201,Winnebago County,Illinois,8809,Male,60 to 64 years,2015,External IL,60
517,17201,Winnebago County,Illinois,7202,Male,65 to 69 years,2015,External IL,65
518,17201,Winnebago County,Illinois,5238,Male,70 to 74 years,2015,External IL,70
520,17201,Winnebago County,Illinois,3375,Male,75 to 79 years,2015,External IL,75
521,17201,Winnebago County,Illinois,2342,Male,80 to 84 years,2015,External IL,80
522,17201,Winnebago County,Illinois,2147,Male,85 years and over,2015,External IL,85
